"Tarih","Şimdi","Açılış","Yüksek","Düşük","Fark %"
"08.09.2017","147,703","147,708","148,769","147,424","0,03%"
"07.09.2017","147,657","146,995","148,036","146,827","0,45%"
"06.09.2017","146,991","148,332","148,624","146,683","-0,91%"
"05.09.2017","148,338","147,069","148,586","146,923","0,86%"
"04.09.2017","147,069","147,413","148,019","146,766","-0,22%"
"03.09.2017","147,391","147,363","147,468","147,040","0,94%"
"01.09.2017","146,017","146,683","146,741","145,189","-0,44%"
"31.08.2017","146,661","145,261","147,017","144,511","0,97%"
"30.08.2017","145,253","145,156","145,668","144,891","0,08%"
"29.08.2017","145,144","146,478","146,889","144,724","-0,91%"
"28.08.2017","146,479","143,159","147,022","143,029","2,31%"
"27.08.2017","143,166","143,053","143,296","142,984","0,30%"
"25.08.2017","142,738","144,196","144,788","142,590","-1,00%"
"24.08.2017","144,179","144,519","144,533","143,772","-0,24%"
"23.08.2017","144,523","144,286","145,363","144,114","0,16%"
"22.08.2017","144,287","145,242","145,242","144,197","-0,66%"
"21.08.2017","145,242","145,170","145,940","144,688","0,05%"
"20.08.2017","145,174","145,099","145,226","144,806","-0,11%"
"18.08.2017","145,331","146,216","147,301","145,130","-0,61%"
"17.08.2017","146,220","145,092","146,273","144,974","0,77%"
"16.08.2017","145,099","144,761","145,338","143,960","0,23%"
"15.08.2017","144,761","145,035","145,068","144,109","-0,19%"
"14.08.2017","145,030","146,530","146,530","144,990","-1,03%"
"13.08.2017","146,541","146,586","146,648","146,334","-0,02%"
"11.08.2017","146,567","146,565","147,342","145,944","-0,01%"
"10.08.2017","146,576","145,168","146,659","145,047","0,96%"
"09.08.2017","145,178","143,273","145,547","143,230","1,31%"
"08.08.2017","143,298","142,740","143,572","142,022","0,39%"
"07.08.2017","142,741","142,812","143,061","142,544","-0,04%"
"06.08.2017","142,801","143,037","143,061","142,661","-0,01%"
"04.08.2017","142,809","144,508","144,624","142,673","-1,17%"
"03.08.2017","144,504","144,302","144,612","144,023","0,49%"
"02.08.2017","143,803","143,870","144,155","143,581","-0,04%"
"01.08.2017","143,867","143,843","144,403","143,010","0,18%"
"31.07.2017","143,615","144,307","144,436","143,288","-0,48%"
"30.07.2017","144,310","144,478","144,505","144,214","0,20%"
"28.07.2017","144,022","143,314","144,228","142,906","0,49%"
"27.07.2017","143,326","143,219","143,725","142,701","0,07%"
"26.07.2017","143,224","143,218","143,605","142,378","0,01%"
"25.07.2017","143,213","143,339","143,814","143,104","-0,11%"
"24.07.2017","143,368","142,680","144,271","142,187","0,47%"
"23.07.2017","142,692","142,686","142,714","142,414","0,01%"
"21.07.2017","142,682","141,116","142,810","141,043","1,11%"
"20.07.2017","141,116","140,619","141,458","140,194","0,35%"
"19.07.2017","140,618","140,861","141,089","140,297","-0,17%"
"18.07.2017","140,861","139,947","141,066","139,941","0,65%"
"17.07.2017","139,948","139,837","140,572","139,837","0,06%"
"16.07.2017","139,868","139,578","139,902","139,553","0,08%"
"14.07.2017","139,755","139,646","140,564","139,361","0,08%"
"13.07.2017","139,642","139,963","140,618","139,558","-0,24%"
"12.07.2017","139,971","141,596","141,845","139,780","-1,17%"
"11.07.2017","141,624","140,815","141,998","140,494","0,58%"
"10.07.2017","140,802","141,282","141,302","139,795","-0,34%"
"09.07.2017","141,282","141,271","141,317","141,033","0,15%"
"07.07.2017","141,075","142,425","143,246","140,668","-0,96%"
"06.07.2017","142,442","142,320","143,428","141,972","0,09%"
"05.07.2017","142,320","140,344","142,557","139,973","1,40%"
"04.07.2017","140,356","139,867","140,418","139,542","0,34%"
"03.07.2017","139,875","140,537","140,756","139,386","-0,48%"
"02.07.2017","140,555","140,645","140,743","140,416","0,02%"
"30.06.2017","140,533","141,273","141,504","140,198","-0,53%"
"29.06.2017","141,281","141,163","141,692","140,466","0,10%"
"28.06.2017","141,144","141,577","142,583","140,994","-0,30%"
"27.06.2017","141,575","139,957","141,682","139,745","1,15%"
"26.06.2017","139,964","141,769","141,774","138,981","-1,27%"
"25.06.2017","141,769","141,767","141,803","141,668","-0,00%"
"23.06.2017","141,772","141,383","142,034","141,213","0,28%"
"22.06.2017","141,381","141,803","142,456","140,649","-0,31%"
"21.06.2017","141,814","141,908","142,212","140,800","-0,06%"
"20.06.2017","141,900","140,910","141,967","140,744","0,71%"
"19.06.2017","140,902","141,252","141,569","140,360","-0,26%"
"18.06.2017","141,272","141,114","141,334","141,095","0,07%"
"16.06.2017","141,168","141,760","142,390","141,078","-0,42%"
"15.06.2017","141,761","141,720","142,400","141,448","0,02%"
"14.06.2017","141,733","143,392","143,758","140,847","-1,16%"
"13.06.2017","143,397","143,064","143,595","142,774","0,24%"
"12.06.2017","143,058","144,329","144,481","142,976","-0,85%"
"11.06.2017","144,286","143,983","144,331","143,978","0,22%"
"09.06.2017","143,972","145,353","145,363","143,638","-0,96%"
"08.06.2017","145,374","146,680","146,940","144,351","-0,91%"
"07.06.2017","146,708","146,190","147,584","145,753","0,35%"
"06.06.2017","146,194","145,097","147,114","145,029","0,75%"
"05.06.2017","145,099","144,312","145,514","144,066","0,55%"
"04.06.2017","144,312","144,262","144,498","144,236","0,03%"
"02.06.2017","144,268","143,573","144,419","142,894","0,48%"
"01.06.2017","143,573","143,975","144,296","143,222","-0,27%"
"31.05.2017","143,964","144,235","144,549","143,387","-0,20%"
"30.05.2017","144,258","145,823","146,322","143,770","-1,10%"
"29.05.2017","145,857","145,921","146,006","145,467","-0,04%"
"28.05.2017","145,921","145,735","145,979","145,718","0,05%"
"26.05.2017","145,844","144,005","146,267","143,895","1,27%"
"25.05.2017","144,014","143,934","144,409","143,601","0,05%"
"24.05.2017","143,944","143,846","144,305","143,325","0,08%"
"23.05.2017","143,833","144,825","145,145","143,738","-0,70%"
"22.05.2017","144,845","144,749","144,990","143,529","0,06%"
"21.05.2017","144,755","145,056","145,056","144,437","0,30%"
"19.05.2017","144,322","145,490","145,923","143,721","-0,81%"
"18.05.2017","145,501","145,329","147,812","144,511","0,12%"
"17.05.2017","145,330","141,636","145,330","141,464","2,61%"
"16.05.2017","141,635","140,468","141,697","140,320","0,83%"
"15.05.2017","140,471","141,291","141,444","140,286","-0,58%"
"14.05.2017","141,291","141,325","141,377","141,166","0,18%"
"12.05.2017","141,044","140,916","142,232","140,866","0,08%"
"11.05.2017","140,932","140,377","141,570","140,150","0,39%"
"10.05.2017","140,378","142,555","142,645","140,233","-1,53%"
"09.05.2017","142,555","141,556","142,826","140,236","0,71%"
"08.05.2017","141,552","140,588","141,875","139,526","0,69%"
"07.05.2017","140,579","139,608","140,588","139,495","0,49%"
"05.05.2017","139,889","141,512","141,953","139,834","-0,28%"
"04.05.2017","140,276","140,759","141,442","140,075","-0,34%"
"03.05.2017","140,760","142,383","142,738","140,436","-1,14%"
"02.05.2017","142,386","143,611","143,745","142,039","-0,86%"
"01.05.2017","143,618","145,139","145,156","143,299","-1,05%"
"30.04.2017","145,143","144,952","145,282","144,952","0,23%"
"28.04.2017","144,817","144,857","145,387","144,084","-0,03%"
"27.04.2017","144,864","145,599","145,728","144,471","-0,50%"
"26.04.2017","145,599","145,501","146,448","144,890","0,07%"
"25.04.2017","145,502","146,929","146,985","145,235","-0,96%"
"24.04.2017","146,918","148,042","148,716","146,280","-0,76%"
"23.04.2017","148,047","147,678","148,098","146,901","-1,53%"
"21.04.2017","150,340","150,006","151,102","149,582","0,21%"
"20.04.2017","150,029","151,154","151,275","149,144","-0,75%"
"19.04.2017","151,161","151,615","151,879","150,289","-0,29%"
"18.04.2017","151,600","152,748","153,453","151,505","-0,76%"
"17.04.2017","152,758","151,375","153,643","150,798","0,91%"
"16.04.2017","151,387","151,016","151,493","150,817","-0,19%"
"13.04.2017","151,668","151,013","152,279","150,488","0,43%"
"12.04.2017","151,016","151,672","152,346","149,817","-0,42%"
"11.04.2017","151,660","150,609","152,202","149,943","0,70%"
"10.04.2017","150,600","150,460","150,673","149,553","0,08%"
"09.04.2017","150,484","150,476","150,755","150,142","0,09%"
"07.04.2017","150,344","149,242","152,427","149,077","0,74%"
"06.04.2017","149,245","149,959","150,332","148,909","-0,47%"
"05.04.2017","149,957","148,492","149,957","147,825","0,98%"
"04.04.2017","148,500","147,175","149,020","146,938","0,90%"
"03.04.2017","147,173","145,853","147,187","145,297","0,91%"
"02.04.2017","145,853","145,817","146,029","145,747","-0,08%"
"31.03.2017","145,972","146,167","146,245","144,999","-0,13%"
"30.03.2017","146,163","146,796","147,068","145,319","-0,43%"
"29.03.2017","146,798","147,052","147,356","146,288","-0,17%"
"28.03.2017","147,043","145,685","147,576","145,400","0,93%"
"27.03.2017","145,690","145,090","146,496","145,002","0,42%"
"26.03.2017","145,082","144,681","145,390","144,680","0,35%"
"24.03.2017","144,575","145,543","145,667","144,358","-0,66%"
"23.03.2017","145,542","144,868","145,951","144,606","0,46%"
"22.03.2017","144,875","145,572","146,149","144,617","-0,48%"
"21.03.2017","145,579","143,884","145,750","142,672","1,19%"
"20.03.2017","143,866","143,716","144,263","143,435","0,12%"
"19.03.2017","143,689","143,491","143,694","143,459","-0,06%"
"17.03.2017","143,780","143,095","144,137","142,129","0,47%"
"16.03.2017","143,102","144,222","145,591","142,508","-0,78%"
"15.03.2017","144,225","144,411","145,089","143,156","-0,12%"
"14.03.2017","144,399","144,676","145,537","144,041","-0,19%"
"13.03.2017","144,669","145,078","145,970","144,438","-0,29%"
"12.03.2017","145,087","145,284","145,339","145,004","0,33%"
"10.03.2017","144,603","145,588","145,649","143,891","-0,67%"
"09.03.2017","145,585","145,553","146,476","144,932","0,03%"
"08.03.2017","145,543","143,899","145,851","143,594","1,15%"
"07.03.2017","143,890","146,466","146,508","143,693","-1,76%"
"06.03.2017","146,463","147,674","147,801","146,235","-0,83%"
"05.03.2017","147,689","147,247","147,696","147,200","0,47%"
"03.03.2017","147,005","148,090","148,310","146,423","-0,74%"
"02.03.2017","148,101","146,439","148,231","146,353","1,13%"
"01.03.2017","146,441","145,993","147,086","145,108","0,31%"
"28.02.2017","145,992","145,398","146,970","145,089","0,41%"
"27.02.2017","145,399","145,407","146,056","144,525","-0,01%"
"26.02.2017","145,407","145,617","145,617","145,255","-0,29%"
"24.02.2017","145,828","143,379","145,932","143,291","1,72%"
"23.02.2017","143,368","142,517","143,577","141,992","0,60%"
"22.02.2017","142,517","144,015","144,250","142,236","-1,02%"
"21.02.2017","143,979","144,189","144,375","143,066","-0,16%"
"20.02.2017","144,204","144,339","144,594","143,464","-0,09%"
"19.02.2017","144,341","144,548","144,680","144,312","0,14%"
"17.02.2017","144,144","146,012","146,962","144,034","-1,29%"
"16.02.2017","146,031","145,022","146,746","144,968","0,70%"
"15.02.2017","145,012","144,295","145,365","143,274","0,50%"
"14.02.2017","144,286","144,795","144,954","143,754","-0,33%"
"13.02.2017","144,762","146,103","146,468","144,267","-0,92%"
"12.02.2017","146,101","146,236","146,281","145,945","-0,32%"
"10.02.2017","146,572","145,288","146,713","144,284","0,86%"
"09.02.2017","145,321","147,958","148,614","145,156","-1,79%"
"08.02.2017","147,973","148,278","149,157","147,639","-0,21%"
"07.02.2017","148,282","146,279","148,786","146,208","1,39%"
"06.02.2017","146,255","145,468","146,558","143,935","0,54%"
"05.02.2017","145,466","145,453","145,512","145,157","0,38%"
"03.02.2017","144,909","146,041","146,619","144,218","-0,77%"
"02.02.2017","146,028","146,764","147,433","145,218","-0,51%"
"01.02.2017","146,775","147,012","147,584","145,560","-0,16%"
"31.01.2017","147,012","145,384","147,693","144,853","1,13%"
"30.01.2017","145,373","148,559","148,782","144,874","-2,14%"
"29.01.2017","148,559","148,817","148,817","148,392","0,23%"
"27.01.2017","148,211","147,526","148,772","147,042","0,46%"
"26.01.2017","147,539","148,005","148,942","146,488","-0,30%"
"25.01.2017","147,987","147,125","148,331","146,262","0,60%"
"24.01.2017","147,103","147,005","149,230","145,685","0,07%"
"23.01.2017","147,005","147,392","147,862","146,667","-0,26%"
"22.01.2017","147,394","146,830","147,408","146,829","0,60%"
"20.01.2017","146,518","148,197","148,665","145,992","-1,12%"
"19.01.2017","148,179","147,264","148,608","146,395","0,61%"
"18.01.2017","147,278","146,995","148,024","146,525","0,20%"
"17.01.2017","146,988","147,436","148,905","146,536","-0,31%"
"16.01.2017","147,448","144,688","147,683","144,496","1,91%"
"15.01.2017","144,683","143,983","144,794","143,978","0,89%"
"13.01.2017","143,402","144,763","147,339","143,116","-0,97%"
"12.01.2017","144,810","148,681","151,651","144,200","-2,60%"
"11.01.2017","148,678","144,882","149,565","144,882","2,62%"
"10.01.2017","144,879","141,199","145,066","140,873","2,60%"
"09.01.2017","141,212","137,526","141,952","137,470","2,70%"
"08.01.2017","137,505","137,427","137,539","137,290","0,08%"
"06.01.2017","137,393","136,454","137,607","136,135","0,68%"
"05.01.2017","136,466","133,870","137,468","133,870","1,94%"
"04.01.2017","133,865","133,667","134,567","133,477","0,15%"
"03.01.2017","133,668","131,046","134,144","130,974","1,98%"
"02.01.2017","131,077","131,358","131,358","130,952","0,30%"
"30.12.2016","130,679","131,245","131,732","130,301","-0,43%"
"29.12.2016","131,244","129,959","131,481","129,884","0,99%"
"28.12.2016","129,958","129,049","130,118","128,992","0,71%"
"27.12.2016","129,043","127,988","129,949","127,835","0,82%"
"26.12.2016","127,988","128,129","128,163","127,965","-0,11%"
"23.12.2016","128,135","127,404","128,269","127,358","0,56%"
"22.12.2016","127,416","127,647","128,050","127,233","-0,18%"
"21.12.2016","127,647","128,228","128,952","127,536","-0,45%"
"20.12.2016","128,224","129,373","129,466","127,328","-0,89%"
"19.12.2016","129,380","127,793","129,677","127,760","1,24%"
"18.12.2016","127,791","127,695","127,886","127,681","-0,10%"
"16.12.2016","127,922","127,279","128,302","127,128","0,50%"
"15.12.2016","127,281","129,974","130,142","127,102","-2,07%"
"14.12.2016","129,978","130,028","130,549","129,159","-0,04%"
"13.12.2016","130,025","129,890","130,537","128,843","0,10%"
"12.12.2016","129,893","130,810","132,029","129,519","-0,72%"
"11.12.2016","130,831","130,058","130,892","129,970","0,86%"
"09.12.2016","129,719","129,947","131,031","128,685","-0,17%"
"08.12.2016","129,946","128,061","131,614","126,215","1,47%"
"07.12.2016","128,058","129,560","129,964","127,614","-1,16%"
"06.12.2016","129,564","132,585","133,459","129,079","-2,28%"
"05.12.2016","132,585","134,543","134,740","131,793","-1,46%"
"04.12.2016","134,546","134,560","135,626","134,475","1,07%"
"02.12.2016","133,127","132,077","135,301","131,492","0,78%"
"01.12.2016","132,093","129,556","132,127","128,459","1,96%"
"30.11.2016","129,556","130,364","130,992","129,416","-0,62%"
"29.11.2016","130,359","131,053","131,562","130,060","-0,54%"
"28.11.2016","131,067","131,712","132,430","130,516","-0,53%"
"27.11.2016","131,762","131,397","131,818","131,298","0,49%"
"25.11.2016","131,124","132,129","132,276","130,536","-0,76%"
"24.11.2016","132,125","129,942","132,194","128,708","1,67%"
"23.11.2016","129,949","131,938","132,450","129,567","-1,51%"
"22.11.2016","131,948","131,296","132,172","131,182","0,49%"
"21.11.2016","131,303","131,099","132,619","130,953","0,17%"
"20.11.2016","131,074","131,067","131,244","130,909","0,20%"
"18.11.2016","130,810","131,862","132,149","130,585","-0,80%"
"17.11.2016","131,865","130,957","132,428","130,617","0,69%"
"16.11.2016","130,955","129,740","131,442","129,740","0,91%"
"15.11.2016","129,779","129,476","130,042","128,745","0,23%"
"14.11.2016","129,478","128,269","129,992","127,070","0,94%"
"13.11.2016","128,275","128,287","128,646","128,099","-0,01%"
"11.11.2016","128,293","131,732","132,468","127,219","-2,61%"
"10.11.2016","131,737","131,731","133,803","131,075","0,00%"
"09.11.2016","131,731","129,523","139,488","128,889","1,70%"
"08.11.2016","129,535","130,666","131,623","129,053","-0,87%"
"07.11.2016","130,669","130,680","131,597","130,078","-0,00%"
"06.11.2016","130,675","131,050","131,191","130,555","-1,33%"
"04.11.2016","132,440","130,462","133,113","130,293","1,52%"
"03.11.2016","130,451","129,978","130,959","128,575","0,35%"
"02.11.2016","130,000","128,962","131,380","128,904","0,80%"
"01.11.2016","128,966","127,067","129,680","126,994","1,49%"
"31.10.2016","127,068","127,877","128,087","126,531","-0,62%"
"30.10.2016","127,867","128,002","128,002","127,582","0,32%"
"28.10.2016","127,465","127,042","128,477","126,613","0,33%"
"27.10.2016","127,042","125,502","127,165","125,502","1,23%"
"26.10.2016","125,502","125,852","126,440","125,466","-0,27%"
"25.10.2016","125,847","125,222","126,070","125,094","0,50%"
"24.10.2016","125,221","125,471","125,725","124,749","-0,19%"
"23.10.2016","125,464","125,673","125,709","125,341","0,06%"
"21.10.2016","125,395","124,486","125,912","124,326","0,71%"
"20.10.2016","124,505","124,963","125,544","124,340","-0,37%"
"19.10.2016","124,969","125,765","125,838","124,709","-0,64%"
"18.10.2016","125,775","125,026","126,213","124,880","0,61%"
"17.10.2016","125,017","124,630","125,548","124,428","0,31%"
"16.10.2016","124,626","124,239","124,639","124,099","0,27%"
"14.10.2016","124,288","124,680","125,138","123,768","-0,34%"
"13.10.2016","124,711","124,431","125,957","124,264","0,22%"
"12.10.2016","124,441","124,351","125,031","123,941","0,07%"
"11.10.2016","124,357","124,274","125,132","124,015","0,07%"
"10.10.2016","124,274","123,573","124,916","123,124","0,56%"
"09.10.2016","123,587","123,228","123,747","123,201","0,23%"
"07.10.2016","123,298","122,839","123,853","122,148","0,38%"
"06.10.2016","122,837","124,597","124,607","122,150","-1,42%"
"05.10.2016","124,609","124,798","125,576","123,948","-0,15%"
"04.10.2016","124,794","127,400","127,888","124,588","-2,06%"
"03.10.2016","127,422","126,989","127,731","126,874","0,33%"
"02.10.2016","127,000","127,143","127,152","126,913","0,01%"
"30.09.2016","126,989","127,457","128,341","126,671","-0,37%"
"29.09.2016","127,459","126,774","128,019","126,696","0,54%"
"28.09.2016","126,774","126,877","127,172","126,514","-0,08%"
"27.09.2016","126,873","128,204","128,512","126,847","-1,05%"
"26.09.2016","128,214","128,621","128,791","128,025","-0,33%"
"25.09.2016","128,637","128,614","128,874","128,562","0,87%"
"23.09.2016","127,522","126,517","127,650","126,311","0,79%"
"22.09.2016","126,517","126,701","127,198","126,194","-0,15%"
"21.09.2016","126,701","125,981","127,376","125,563","0,58%"
"20.09.2016","125,971","125,739","126,066","125,502","0,17%"
"19.09.2016","125,754","125,575","126,181","125,434","0,14%"
"18.09.2016","125,581","125,646","125,838","125,526","0,02%"
"16.09.2016","125,555","125,666","125,823","125,265","-0,10%"
"15.09.2016","125,677","126,764","127,094","125,223","-0,86%"
"14.09.2016","126,773","126,736","127,077","126,277","0,01%"
"13.09.2016","126,761","127,059","127,430","126,138","-0,21%"
"12.09.2016","127,034","126,931","127,627","126,373","0,07%"
"11.09.2016","126,941","126,918","127,165","126,577","0,12%"
"09.09.2016","126,786","127,031","127,760","126,756","-0,19%"
"08.09.2016","127,031","126,886","127,454","126,668","0,14%"
"07.09.2016","126,857","126,812","127,291","126,684","0,05%"
"06.09.2016","126,798","125,745","127,144","125,516","0,84%"
"05.09.2016","125,739","125,526","125,921","125,445","0,18%"
"04.09.2016","125,517","125,713","125,743","125,508","-0,15%"
"02.09.2016","125,702","125,196","126,207","124,529","0,40%"
"01.09.2016","125,195","124,547","125,463","124,034","0,51%"
"31.08.2016","124,558","125,054","125,389","124,299","-0,39%"
"30.08.2016","125,047","125,661","125,919","124,749","-0,49%"
"29.08.2016","125,660","125,482","125,893","124,992","0,14%"